EDITION,NAME,TOKEN,ATTRIBUTE:COLLECTION,ATTRIBUTE:TITLE,ATTRIBUTE:MINTAGE,ATTRIBUTE:POWER,ATTRIBUTE:YEAR,ATTRIBUTE:SCORE,RANKING,MEDIA:ORIGINAL,MEDIA:THUMBNAIL
1,Emidas Digital Action Figure,XSUPREMES-40d4d0-01,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
2,Emidas Digital Action Figure,XSUPREMES-40d4d0-02,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
3,Emidas Digital Action Figure,XSUPREMES-40d4d0-03,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
4,Emidas Digital Action Figure,XSUPREMES-40d4d0-04,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
5,Emidas Digital Action Figure,XSUPREMES-40d4d0-05,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
6,Emidas Digital Action Figure,XSUPREMES-40d4d0-06,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
7,Emidas Digital Action Figure,XSUPREMES-40d4d0-07,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
8,Emidas Digital Action Figure,XSUPREMES-40d4d0-08,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
9,Emidas Digital Action Figure,XSUPREMES-40d4d0-09,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
10,Emidas Digital Action Figure,XSUPREMES-40d4d0-0A,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
11,Emidas Digital Action Figure,XSUPREMES-40d4d0-0B,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
12,Emidas Digital Action Figure,XSUPREMES-40d4d0-0C,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
13,Emidas Digital Action Figure,XSUPREMES-40d4d0-0D,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
14,Emidas Digital Action Figure,XSUPREMES-40d4d0-0E,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
15,Emidas Digital Action Figure,XSUPREMES-40d4d0-0F,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
16,Emidas Digital Action Figure,XSUPREMES-40d4d0-10,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
17,Emidas Digital Action Figure,XSUPREMES-40d4d0-11,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
18,Emidas Digital Action Figure,XSUPREMES-40d4d0-12,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
19,Emidas Digital Action Figure,XSUPREMES-40d4d0-13,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
20,Emidas Digital Action Figure,XSUPREMES-40d4d0-14,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
21,Emidas Digital Action Figure,XSUPREMES-40d4d0-15,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
22,Emidas Digital Action Figure,XSUPREMES-40d4d0-16,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
23,Emidas Digital Action Figure,XSUPREMES-40d4d0-17,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
24,Emidas Digital Action Figure,XSUPREMES-40d4d0-18,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
25,Emidas Digital Action Figure,XSUPREMES-40d4d0-19,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
26,Emidas Digital Action Figure,XSUPREMES-40d4d0-1A,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
27,Emidas Digital Action Figure,XSUPREMES-40d4d0-1B,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
28,Emidas Digital Action Figure,XSUPREMES-40d4d0-1C,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
29,Emidas Digital Action Figure,XSUPREMES-40d4d0-1D,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
30,Emidas Digital Action Figure,XSUPREMES-40d4d0-1E,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
31,Emidas Digital Action Figure,XSUPREMES-40d4d0-1F,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
32,Emidas Digital Action Figure,XSUPREMES-40d4d0-20,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
33,Emidas Digital Action Figure,XSUPREMES-40d4d0-21,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
34,Emidas Digital Action Figure,XSUPREMES-40d4d0-22,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
35,Emidas Digital Action Figure,XSUPREMES-40d4d0-23,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
36,Emidas Digital Action Figure,XSUPREMES-40d4d0-24,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
37,Emidas Digital Action Figure,XSUPREMES-40d4d0-25,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
38,Emidas Digital Action Figure,XSUPREMES-40d4d0-26,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
39,Emidas Digital Action Figure,XSUPREMES-40d4d0-27,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
40,Emidas Digital Action Figure,XSUPREMES-40d4d0-28,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
41,Emidas Digital Action Figure,XSUPREMES-40d4d0-29,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
42,Emidas Digital Action Figure,XSUPREMES-40d4d0-2A,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
43,Emidas Digital Action Figure,XSUPREMES-40d4d0-2B,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
44,Emidas Digital Action Figure,XSUPREMES-40d4d0-2C,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
45,Emidas Digital Action Figure,XSUPREMES-40d4d0-2D,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
46,Emidas Digital Action Figure,XSUPREMES-40d4d0-2E,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
47,Emidas Digital Action Figure,XSUPREMES-40d4d0-2F,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
48,Emidas Digital Action Figure,XSUPREMES-40d4d0-30,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
49,Emidas Digital Action Figure,XSUPREMES-40d4d0-31,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
50,Emidas Digital Action Figure,XSUPREMES-40d4d0-32,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
51,Emidas Digital Action Figure,XSUPREMES-40d4d0-33,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
52,Emidas Digital Action Figure,XSUPREMES-40d4d0-34,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
53,Emidas Digital Action Figure,XSUPREMES-40d4d0-35,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
54,Emidas Digital Action Figure,XSUPREMES-40d4d0-36,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
55,Emidas Digital Action Figure,XSUPREMES-40d4d0-37,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
56,Emidas Digital Action Figure,XSUPREMES-40d4d0-38,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
57,Emidas Digital Action Figure,XSUPREMES-40d4d0-39,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
58,Emidas Digital Action Figure,XSUPREMES-40d4d0-3A,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
59,Emidas Digital Action Figure,XSUPREMES-40d4d0-3B,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
60,Emidas Digital Action Figure,XSUPREMES-40d4d0-3C,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
61,Emidas Digital Action Figure,XSUPREMES-40d4d0-3D,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
62,Emidas Digital Action Figure,XSUPREMES-40d4d0-3E,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
63,Emidas Digital Action Figure,XSUPREMES-40d4d0-3F,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
64,Emidas Digital Action Figure,XSUPREMES-40d4d0-40,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
65,Emidas Digital Action Figure,XSUPREMES-40d4d0-41,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
66,Emidas Digital Action Figure,XSUPREMES-40d4d0-42,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
67,Emidas Digital Action Figure,XSUPREMES-40d4d0-43,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
68,Emidas Digital Action Figure,XSUPREMES-40d4d0-44,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
69,Emidas Digital Action Figure,XSUPREMES-40d4d0-45,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
70,Emidas Digital Action Figure,XSUPREMES-40d4d0-46,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
71,Emidas Digital Action Figure,XSUPREMES-40d4d0-47,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
72,Emidas Digital Action Figure,XSUPREMES-40d4d0-48,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
73,Emidas Digital Action Figure,XSUPREMES-40d4d0-49,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
74,Emidas Digital Action Figure,XSUPREMES-40d4d0-4A,Supreme Heroes,Emidas Digital Action Figure,150,200,2022,N/A,N/A,https://ipfs.io/ipfs/QmcWmeXrzbvTLmnXRkiVnQmEMS7GqKQHGgunWHpa3BLosg,
